0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-07-08T03_03_52_090Z-
9 verbose logfile /home/container/.npm/_logs/2026-07-08T03_03_52_090Z-debug-0.log
10 silly logfile done cleaning log files
14 silly audit   'file-uri-to-path': [ '1.0.0' ],
14 silly audit   'fs-constants': [ '1.0.0' ],
14 silly audit   'github-from-package': [ '0.0.0' ],
14 silly audit   ieee754: [ '1.2.1' ],
14 silly audit   inherits: [ '2.0.4' ],
14 silly audit   ini: [ '1.3.8' ],
14 silly audit   'lavalink-client': [ '2.10.3' ],
14 silly audit   libsodium: [ '0.8.4' ],
14 silly audit   'libsodium-wrappers': [ '0.8.4' ],
14 silly audit   lodash: [ '4.18.1' ],
14 silly audit   'lodash.snakecase': [ '4.1.1' ],
14 silly audit   'magic-bytes.js': [ '1.13.0' ],
14 silly audit   'mimic-response': [ '3.1.0' ],
14 silly audit   minimist: [ '1.2.8' ],
14 silly audit   'mkdirp-classic': [ '0.5.3' ],
14 silly audit   'napi-build-utils': [ '2.0.0' ],
14 silly audit   'node-abi': [ '3.94.0' ],
14 silly audit   once: [ '1.4.0' ],
14 silly audit   'prebuild-install': [ '7.1.3' ],
14 silly audit   pump: [ '3.0.4' ],
14 silly audit   rc: [ '1.2.8' ],
14 silly audit   'readable-stream': [ '3.6.2' ],
14 silly audit   'safe-buffer': [ '5.2.1' ],
14 silly audit   semver: [ '7.8.5' ],
14 silly audit   'simple-concat': [ '1.0.1' ],
14 silly audit   'simple-get': [ '4.0.1' ],
14 silly audit   string_decoder: [ '1.3.0' ],
14 silly audit   'strip-json-comments': [ '2.0.1' ],
14 silly audit   'tar-fs': [ '2.1.5' ],
14 silly audit   'tar-stream': [ '2.2.0' ],
14 silly audit   'ts-mixer': [ '6.0.4' ],
14 silly audit   tslib: [ '2.8.1' ],
14 silly audit   'tunnel-agent': [ '0.6.0' ],
14 silly audit   undici: [ '6.24.1' ],
14 silly audit   'undici-types': [ '8.3.0' ],
14 silly audit   'util-deprecate': [ '1.0.2' ],
14 silly audit   wrappy: [ '1.0.2' ],
14 silly audit   ws: [ '8.21.0' ]
14 silly audit }
15 http fetch GET 200 https://registry.npmjs.org/npm 1106ms
16 http cache ws@https://registry.npmjs.org/ws/-/ws-8.21.0.tgz 0ms (cache hit)
17 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
18 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
19 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz 0ms (cache hit)
20 http cache undici@https://registry.npmjs.org/undici/-/undici-6.24.1.tgz 0ms (cache hit)
21 http cache tunnel-agent@https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 0ms (cache hit)
22 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
23 http cache ts-mixer@https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.4.tgz 0ms (cache hit)
24 http cache tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 0ms (cache hit)
25 http cache tar-fs@https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.5.tgz 0ms (cache hit)
26 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 0ms (cache hit)
27 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
28 http cache simple-get@https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz 0ms (cache hit)
29 http cache simple-concat@https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 0ms (cache hit)
30 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 0ms (cache hit)
31 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
32 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 1ms (cache hit)
33 http cache rc@https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 0ms (cache hit)
34 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.4.tgz 0ms (cache hit)
35 http cache prebuild-install@https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz 0ms (cache hit)
36 http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
37 http cache node-abi@https://registry.npmjs.org/node-abi/-/node-abi-3.94.0.tgz 0ms (cache hit)
38 http cache napi-build-utils@https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz 0ms (cache hit)
39 http cache mkdirp-classic@https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 0ms (cache hit)
40 http cache minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 0ms (cache hit)
41 http cache mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 0ms (cache hit)
42 http cache magic-bytes.js@https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.13.0.tgz 0ms (cache hit)
43 http cache lodash.snakecase@https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 0ms (cache hit)
44 http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 0ms (cache hit)
45 http cache libsodium-wrappers@https://registry.npmjs.org/libsodium-wrappers/-/libsodium-wrappers-0.8.4.tgz 0ms (cache hit)
46 http cache libsodium@https://registry.npmjs.org/libsodium/-/libsodium-0.8.4.tgz 0ms (cache hit)
47 http cache lavalink-client@https://registry.npmjs.org/lavalink-client/-/lavalink-client-2.10.3.tgz 0ms (cache hit)
48 http cache ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 0ms (cache hit)
49 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
50 http cache ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 0ms (cache hit)
51 http cache github-from-package@https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz 0ms (cache hit)
52 http cache fs-constants@https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 0ms (cache hit)
53 http cache file-uri-to-path@https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 0ms (cache hit)
54 http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
55 http cache expand-template@https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz 0ms (cache hit)
56 http cache end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 0ms (cache hit)
57 http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.4.2.tgz 0ms (cache hit)
58 http cache discord.js@https://registry.npmjs.org/discord.js/-/discord.js-14.26.4.tgz 0ms (cache hit)
59 http cache discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.38.49.tgz 0ms (cache hit)
60 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 0ms (cache hit)
61 http cache deep-extend@https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 0ms (cache hit)
62 http cache decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 0ms (cache hit)
63 http cache chownr@https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 0ms (cache hit)
64 http cache buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 0ms (cache hit)
65 http cache bl@https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 0ms (cache hit)
66 http cache bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 0ms (cache hit)
67 http cache better-sqlite3@https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-12.11.1.tgz 0ms (cache hit)
68 http cache base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 0ms (cache hit)
69 http cache @vladfrangu/async_event_emitter@https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.4.7.tgz 0ms (cache hit)
70 http cache @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 0ms (cache hit)
71 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-26.1.0.tgz 0ms (cache hit)
72 http cache @sapphire/snowflake@https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.3.tgz 0ms (cache hit)
73 http cache @sapphire/shapeshift@https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-4.0.0.tgz 0ms (cache hit)
74 http cache @sapphire/async-queue@https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.5.tgz 0ms (cache hit)
75 http cache @discordjs/ws@https://registry.npmjs.org/@discordjs/ws/-/ws-1.2.3.tgz 0ms (cache hit)
76 http cache @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-1.2.0.tgz 1ms (cache hit)
77 http cache @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-2.6.1.tgz 0ms (cache hit)
78 http cache @discordjs/formatters@https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.6.2.tgz 0ms (cache hit)
79 http cache @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz 0ms (cache hit)
80 http cache @discordjs/builders@https://registry.npmjs.org/@discordjs/builders/-/builders-1.14.1.tgz 0ms (cache hit)
81 http cache @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz 0ms (cache hit)
82 http cache @sapphire/snowflake@https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.5.tgz 0ms (cache hit)
83 http cache @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz 0ms (cache hit)
84 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.21.0.tgz. Extracting by manifest.
85 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
86 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
87 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz. Extracting by manifest.
88 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-6.24.1.tgz. Extracting by manifest.
89 silly tarball no local data for tunnel-agent@https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz. Extracting by manifest.
90 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
91 silly tarball no local data for ts-mixer@https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.4.tgz. Extracting by manifest.
92 silly tarball no local data for tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz. Extracting by manifest.
93 silly tarball no local data for tar-fs@https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.5.tgz. Extracting by manifest.
94 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz. Extracting by manifest.
95 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
96 silly tarball no local data for simple-get@https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz. Extracting by manifest.
97 silly tarball no local data for simple-concat@https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz. Extracting by manifest.
98 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.8.5.tgz. Extracting by manifest.
99 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
100 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
101 silly tarball no local data for pump@https://registry.npmjs.org/pump/-/pump-3.0.4.tgz. Extracting by manifest.
102 silly tarball no local data for rc@https://registry.npmjs.org/rc/-/rc-1.2.8.tgz. Extracting by manifest.
103 silly tarball no local data for prebuild-install@https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz. Extracting by manifest.
104 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
105 silly tarball no local data for node-abi@https://registry.npmjs.org/node-abi/-/node-abi-3.94.0.tgz. Extracting by manifest.
106 silly tarball no local data for napi-build-utils@https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz. Extracting by manifest.
107 silly tarball no local data for mkdirp-classic@https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz. Extracting by manifest.
108 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz. Extracting by manifest.
109 silly tarball no local data for mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz. Extracting by manifest.
110 silly tarball no local data for magic-bytes.js@https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.13.0.tgz. Extracting by manifest.
111 silly tarball no local data for lodash.snakecase@https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz. Extracting by manifest.
112 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz. Extracting by manifest.
113 silly tarball no local data for libsodium-wrappers@https://registry.npmjs.org/libsodium-wrappers/-/libsodium-wrappers-0.8.4.tgz. Extracting by manifest.
114 silly tarball no local data for libsodium@https://registry.npmjs.org/libsodium/-/libsodium-0.8.4.tgz. Extracting by manifest.
115 silly tarball no local data for lavalink-client@https://registry.npmjs.org/lavalink-client/-/lavalink-client-2.10.3.tgz. Extracting by manifest.
116 silly tarball no local data for ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz. Extracting by manifest.
117 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
118 silly tarball no local data for ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
119 silly tarball no local data for github-from-package@https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz. Extracting by manifest.
120 silly tarball no local data for fs-constants@https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz. Extracting by manifest.
121 silly tarball no local data for file-uri-to-path@https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz. Extracting by manifest.
122 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
123 silly tarball no local data for expand-template@https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz. Extracting by manifest.
124 silly tarball no local data for end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz. Extracting by manifest.
125 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.4.2.tgz. Extracting by manifest.
126 silly tarball no local data for discord.js@https://registry.npmjs.org/discord.js/-/discord.js-14.26.4.tgz. Extracting by manifest.
127 silly tarball no local data for discord-api-types@https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.38.49.tgz. Extracting by manifest.
128 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz. Extracting by manifest.
129 silly tarball no local data for deep-extend@https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz. Extracting by manifest.
130 silly tarball no local data for decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz. Extracting by manifest.
131 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz. Extracting by manifest.
132 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
133 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-4.1.0.tgz. Extracting by manifest.
134 silly tarball no local data for bindings@https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz. Extracting by manifest.
135 silly tarball no local data for better-sqlite3@https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-12.11.1.tgz. Extracting by manifest.
136 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
137 silly tarball no local data for @vladfrangu/async_event_emitter@https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.4.7.tgz. Extracting by manifest.
138 silly tarball no local data for @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz. Extracting by manifest.
139 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-26.1.0.tgz. Extracting by manifest.
140 silly tarball no local data for @sapphire/snowflake@https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.3.tgz. Extracting by manifest.
141 silly tarball no local data for @sapphire/shapeshift@https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-4.0.0.tgz. Extracting by manifest.
142 silly tarball no local data for @sapphire/async-queue@https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.5.tgz. Extracting by manifest.
143 silly tarball no local data for @discordjs/ws@https://registry.npmjs.org/@discordjs/ws/-/ws-1.2.3.tgz. Extracting by manifest.
144 silly tarball no local data for @discordjs/util@https://registry.npmjs.org/@discordjs/util/-/util-1.2.0.tgz. Extracting by manifest.
145 silly tarball no local data for @discordjs/rest@https://registry.npmjs.org/@discordjs/rest/-/rest-2.6.1.tgz. Extracting by manifest.
146 silly tarball no local data for @discordjs/formatters@https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.6.2.tgz. Extracting by manifest.
147 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz. Extracting by manifest.
148 silly tarball no local data for @discordjs/builders@https://registry.npmjs.org/@discordjs/builders/-/builders-1.14.1.tgz. Extracting by manifest.
149 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz. Extracting by manifest.
150 silly tarball no local data for @sapphire/snowflake@https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.5.tgz. Extracting by manifest.
151 silly tarball no local data for @discordjs/collection@https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz. Extracting by manifest.
152 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2118ms
153 silly audit report {
153 silly audit report   undici: [
153 silly audit report     {
153 silly audit report       id: 1121242,
153 silly audit report       url: 'https://github.com/advisories/GHSA-p88m-4jfj-68fv',
153 silly audit report       title: 'undici vulnerable to HTTP header injection via Set-Cookie percent-decoding',
153 silly audit report       severity: 'moderate',
153 silly audit report       vulnerable_versions: '<6.27.0',
153 silly audit report       cwe: [Array],
153 silly audit report       cvss: [Object]
153 silly audit report     },
153 silly audit report     {
153 silly audit report       id: 1121245,
153 silly audit report       url: 'https://github.com/advisories/GHSA-vxpw-j846-p89q',
153 silly audit report       title: 'undici WebSocket client vulnerable to denial of service via fragment count bypass',
153 silly audit report       severity: 'high',
153 silly audit report       vulnerable_versions: '<6.27.0',
153 silly audit report       cwe: [Array],
153 silly audit report       cvss: [Object]
153 silly audit report     },
153 silly audit report     {
153 silly audit report       id: 1121250,
153 silly audit report       url: 'https://github.com/advisories/GHSA-35p6-xmwp-9g52',
153 silly audit report       title: 'undici vulnerable to HTTP response queue poisoning via keep-alive socket reuse',
153 silly audit report       severity: 'low',
153 silly audit report       vulnerable_versions: '<6.27.0',
153 silly audit report       cwe: [Array],
153 silly audit report       cvss: [Object]
153 silly audit report     },
153 silly audit report     {
153 silly audit report       id: 1121255,
153 silly audit report       url: 'https://github.com/advisories/GHSA-g8m3-5g58-fq7m',
153 silly audit report       title: 'undici vulnerable to Set-Cookie SameSite attribute downgrade via permissive substring matching',
153 silly audit report       severity: 'low',
153 silly audit report       vulnerable_versions: '<6.27.0',
153 silly audit report       cwe: [Array],
153 silly audit report       cvss: [Object]
153 silly audit report     }
153 silly audit report   ]
153 silly audit report }
154 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
155 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 4902ms (cache miss)
156 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 4814ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 4872ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.4.tgz 4912ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 4919ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 4982ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz 4883ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 4876ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 5094ms (cache miss)
164 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 5008ms (cache miss)
165 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.94.0.tgz 5003ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 5077ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 4909ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 4917ms (cache miss)
169 http fetch GET 200 https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz 4897ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 4897ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz 4896ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 4894ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 5187ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 5089ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz 5102ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz 5002ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 5012ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz 5124ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 5013ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 5100ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 5031ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-1.2.0.tgz 5009ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 5093ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 5309ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 5208ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 5398ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 5195ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz 5312ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 5474ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz 5623ms (cache miss)
191 warn deprecated prebuild-install@7.1.3: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.
192 http fetch GET 200 https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.6.2.tgz 5603ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.4.2.tgz 5788ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz 5699ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.1.tgz 5721ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 5890ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.21.0.tgz 6208ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 6202ms (cache miss)
